time,pos,vel
2.66,-0.204963,-0.733278
2.67,-0.212352,-0.744431
2.68,-0.219851,-0.75533
2.69,-0.227458,-0.765971
2.7,-0.235169,-0.776344
2.71,-0.242984,-0.786443
2.72,-0.250897,-0.796262
2.73,-0.258908,-0.805795
2.74,-0.267012,-0.815034
2.75,-0.275208,-0.823975
2.76,-0.283491,-0.83261
2.77,-0.291859,-0.840936
2.78,-0.300308,-0.848946
2.79,-0.308837,-0.856636
2.8,-0.31744,-0.864
2.81,-0.326115,-0.871034
2.82,-0.33486,-0.877734
2.83,-0.343669,-0.884096
2.84,-0.35254,-0.890114
2.85,-0.36147,-0.895787
2.86,-0.370455,-0.90111
2.87,-0.379491,-0.90608
2.88,-0.388575,-0.910694
2.89,-0.397704,-0.91495
2.9,-0.406873,-0.918844
2.91,-0.41608,-0.922374
2.92,-0.425319,-0.925538
2.93,-0.434589,-0.928335
2.94,-0.443885,-0.930762
2.95,-0.453203,-0.932818
2.96,-0.46254,-0.934502
2.97,-0.471892,-0.935813
2.98,-0.481255,-0.93675
2.99,-0.490626,-0.937313
3,-0.5,-0.9375
3.01,-0.509374,-0.937313
3.02,-0.518745,-0.93675
3.03,-0.528108,-0.935813
3.04,-0.53746,-0.934502
3.05,-0.546797,-0.932818
3.06,-0.556115,-0.930762
3.07,-0.565411,-0.928335
3.08,-0.574681,-0.925538
3.09,-0.58392,-0.922374
3.1,-0.593127,-0.918844
3.11,-0.602296,-0.91495
3.12,-0.611425,-0.910694
3.13,-0.620509,-0.90608
3.14,-0.629545,-0.90111
3.15,-0.63853,-0.895787
3.16,-0.64746,-0.890114
3.17,-0.656331,-0.884096
3.18,-0.66514,-0.877734
3.19,-0.673885,-0.871034
3.2,-0.68256,-0.864
3.21,-0.691163,-0.856636
3.22,-0.699692,-0.848946
3.23,-0.708141,-0.840936
3.24,-0.716509,-0.83261
3.25,-0.724792,-0.823975
3.26,-0.732988,-0.815034
3.27,-0.741092,-0.805795
3.28,-0.749103,-0.796262
3.29,-0.757016,-0.786443
3.3,-0.764831,-0.776344
3.31,-0.772542,-0.765971
3.32,-0.780149,-0.75533
3.33,-0.787648,-0.744431
3.34,-0.795037,-0.733278
3.35,-0.802313,-0.721881
3.36,-0.809474,-0.710246
3.37,-0.816517,-0.698383
3.38,-0.823441,-0.686298
3.39,-0.830242,-0.674001
3.4,-0.83692,-0.6615
3.41,-0.843472,-0.648804
3.42,-0.849895,-0.635922
3.43,-0.85619,-0.622864
3.44,-0.862352,-0.609638
3.45,-0.868382,-0.596256
3.46,-0.874277,-0.582726
3.47,-0.880036,-0.56906
3.48,-0.885658,-0.555266
3.49,-0.891141,-0.541358
3.5,-0.896484,-0.527344
3.51,-0.901687,-0.513236
3.52,-0.906749,-0.499046
3.53,-0.911668,-0.484786
3.54,-0.916444,-0.470466
3.55,-0.921077,-0.4561
3.56,-0.925566,-0.441698
3.57,-0.929911,-0.427275
3.58,-0.934112,-0.412842
3.59,-0.938168,-0.398413
3.6,-0.94208,-0.384
3.61,-0.945848,-0.369617
3.62,-0.949472,-0.355278
3.63,-0.952954,-0.340997
3.64,-0.956293,-0.326786
3.65,-0.95949,-0.312662
3.66,-0.962546,-0.298638
3.67,-0.965463,-0.284729
3.68,-0.968241,-0.27095
3.69,-0.970882,-0.257317
3.7,-0.973388,-0.243844
3.71,-0.97576,-0.230547
3.72,-0.978,-0.217442
3.73,-0.980109,-0.204546
3.74,-0.982091,-0.191874
3.75,-0.983948,-0.179443
3.76,-0.985681,-0.16727
3.77,-0.987294,-0.155372
3.78,-0.98879,-0.143766
3.79,-0.99017,-0.13247
3.8,-0.99144,-0.1215
3.81,-0.992602,-0.110876
3.82,-0.993659,-0.100614
3.83,-0.994615,-0.0907343
3.84,-0.995475,-0.0812544
3.85,-0.996242,-0.0721934
3.86,-0.99692,-0.0635701
3.87,-0.997515,-0.055404
3.88,-0.99803,-0.0477144
3.89,-0.99847,-0.040521
3.9,-0.998842,-0.0338437
3.91,-0.999149,-0.0277028
3.92,-0.999398,-0.0221184
3.93,-0.999593,-0.0171113
3.94,-0.999742,-0.0127021
3.95,-0.99985,-0.00891211
3.96,-0.999922,-0.0057624
3.97,-0.999967,-0.00327451
3.98,-0.99999,-0.00147015
3.99,-0.999999,-0.000371259
4,-1,0
4.01,-0.999998,0.000742519
4.02,-0.99998,0.0029403
4.03,-0.999934,0.00654902
4.04,-0.999845,0.0115248
4.05,-0.999699,0.0178242
4.06,-0.999484,0.0254043
4.07,-0.999187,0.0342225
4.08,-0.998796,0.0442368
4.09,-0.998298,0.0554055
4.1,-0.997684,0.0676875
4.11,-0.996941,0.081042
4.12,-0.996059,0.0954288
4.13,-0.995029,0.110808
4.14,-0.99384,0.12714
4.15,-0.992483,0.144387
4.16,-0.990949,0.162509
4.17,-0.98923,0.181469
4.18,-0.987317,0.201228
4.19,-0.985203,0.221751
4.2,-0.98288,0.243
4.21,-0.980341,0.264939
4.22,-0.977579,0.287532
4.23,-0.974588,0.310745
4.24,-0.971362,0.334541
4.25,-0.967896,0.358887
4.26,-0.964183,0.383748
4.27,-0.960219,0.409092
4.28,-0.955999,0.434885
4.29,-0.95152,0.461094
4.3,-0.946776,0.487688
4.31,-0.941765,0.514634
4.32,-0.936483,0.541901
4.33,-0.930926,0.569459
4.34,-0.925092,0.597276
4.35,-0.91898,0.625324
4.36,-0.912585,0.653573
4.37,-0.905908,0.681993
4.38,-0.898945,0.710556
4.39,-0.891696,0.739235
4.4,-0.88416,0.768
4.41,-0.876336,0.796826
4.42,-0.868223,0.825684
4.43,-0.859822,0.85455
4.44,-0.851132,0.883397
4.45,-0.842154,0.912199
4.46,-0.832889,0.940932
4.47,-0.823336,0.969572
4.48,-0.813498,0.998093
4.49,-0.803375,1.02647
4.5,-0.792969,1.05469
4.51,-0.782282,1.08272
4.52,-0.771315,1.11053
4.53,-0.760072,1.13812
4.54,-0.748554,1.16545
4.55,-0.736764,1.19251
4.56,-0.724704,1.21928
4.57,-0.712379,1.24573
4.58,-0.699791,1.27184
4.59,-0.686943,1.29761
4.6,-0.67384,1.323
4.61,-0.660485,1.348
4.62,-0.646881,1.3726
4.63,-0.633034,1.39677
4.64,-0.618947,1.42049
4.65,-0.604626,1.44376
4.66,-0.590074,1.46656
4.67,-0.575296,1.48886
4.68,-0.560298,1.51066
4.69,-0.545085,1.53194
4.7,-0.529661,1.55269
4.71,-0.514033,1.57289
4.72,-0.498205,1.59252
4.73,-0.482184,1.61159
4.74,-0.465976,1.63007
4.75,-0.449585,1.64795
4.76,-0.433019,1.66522
4.77,-0.416283,1.68187
4.78,-0.399383,1.69789
4.79,-0.382327,1.71327
4.8,-0.36512,1.728
4.81,-0.347769,1.74207
4.82,-0.330281,1.75547
4.83,-0.312662,1.76819
4.84,-0.294919,1.78023
4.85,-0.27706,1.79157
4.86,-0.25909,1.80222
4.87,-0.241018,1.81216
4.88,-0.222849,1.82139
4.89,-0.204592,1.8299
4.9,-0.186254,1.83769
4.91,-0.167841,1.84475
4.92,-0.149361,1.85108
4.93,-0.130822,1.85667
4.94,-0.11223,1.86152
4.95,-0.0935939,1.86564
4.96,-0.07492,1.869
4.97,-0.0562163,1.87163
4.98,-0.03749,1.8735
4.99,-0.0187488,1.87463
5,1.22125e-15,1.875
5.01,0.0187488,1.87463
5.02,0.03749,1.8735
5.03,0.0562163,1.87163
5.04,0.07492,1.869
5.05,0.0935939,1.86564
5.06,0.11223,1.86152
5.07,0.130822,1.85667
5.08,0.149361,1.85108
5.09,0.167841,1.84475
5.1,0.186254,1.83769
5.11,0.204592,1.8299
5.12,0.222849,1.82139
5.13,0.241018,1.81216
5.14,0.25909,1.80222
5.15,0.27706,1.79157
5.16,0.294919,1.78023
5.17,0.312662,1.76819
5.18,0.330281,1.75547
5.19,0.347769,1.74207
5.2,0.36512,1.728
5.21,0.382327,1.71327
5.22,0.399383,1.69789
5.23,0.416283,1.68187
5.24,0.433019,1.66522
5.25,0.449585,1.64795
5.26,0.465976,1.63007
5.27,0.482184,1.61159
5.28,0.498205,1.59252
5.29,0.514033,1.57289
5.3,0.529661,1.55269
5.31,0.545085,1.53194
5.32,0.560298,1.51066
5.33,0.575296,1.48886
5.34,0.590074,1.46656
5.35,0.604626,1.44376
5.36,0.618947,1.42049
5.37,0.633034,1.39677
5.38,0.646881,1.3726
5.39,0.660485,1.348
5.4,0.67384,1.323
5.41,0.686943,1.29761
5.42,0.699791,1.27184
5.43,0.712379,1.24573
5.44,0.724704,1.21928
5.45,0.736764,1.19251
5.46,0.748554,1.16545
5.47,0.760072,1.13812
5.48,0.771315,1.11053
5.49,0.782282,1.08272
5.5,0.792969,1.05469
5.51,0.803375,1.02647
5.52,0.813498,0.998093
5.53,0.823336,0.969572
5.54,0.832889,0.940932
5.55,0.842154,0.912199
5.56,0.851132,0.883397
5.57,0.859822,0.85455
5.58,0.868223,0.825684
5.59,0.876336,0.796826
5.6,0.88416,0.768
5.61,0.891696,0.739235
5.62,0.898945,0.710556
5.63,0.905908,0.681993
5.64,0.912585,0.653573
5.65,0.91898,0.625324
5.66,0.925092,0.597276
5.67,0.930926,0.569459
5.68,0.936483,0.541901
5.69,0.941765,0.514634
5.7,0.946776,0.487687
5.71,0.95152,0.461094
5.72,0.955999,0.434885
5.73,0.960219,0.409092
5.74,0.964183,0.383748
5.75,0.967896,0.358887
5.76,0.971362,0.334541
5.77,0.974588,0.310745
5.78,0.977579,0.287532
5.79,0.980341,0.264939
5.8,0.98288,0.243
5.81,0.985203,0.221751
5.82,0.987317,0.201228
5.83,0.98923,0.181469
5.84,0.990949,0.162509
5.85,0.992483,0.144387
5.86,0.99384,0.12714
5.87,0.995029,0.110808
5.88,0.996059,0.0954288
5.89,0.996941,0.081042
5.9,0.997684,0.0676875
5.91,0.998298,0.0554055
5.92,0.998796,0.0442368
5.93,0.999187,0.0342225
5.94,0.999484,0.0254043
5.95,0.999699,0.0178242
5.96,0.999845,0.0115248
5.97,0.999934,0.00654902
5.98,0.99998,0.0029403
5.99,0.999998,0.000742519
6,1,0
6.01,1,0.000371259
6.02,1.00001,0.00147015
6.03,1.00003,0.00327451
6.04,1.00008,0.0057624
6.05,1.00015,0.00891211
6.06,1.00026,0.0127022
6.07,1.00041,0.0171113
6.08,1.0006,0.0221184
6.09,1.00085,0.0277028
6.1,1.00116,0.0338437
6.11,1.00153,0.040521
6.12,1.00197,0.0477144
6.13,1.00249,0.055404
6.14,1.00308,0.0635701
6.15,1.00376,0.0721934
6.16,1.00453,0.0812544
6.17,1.00538,0.0907343
6.18,1.00634,0.100614
6.19,1.0074,0.110876
6.2,1.00856,0.1215
6.21,1.00983,0.13247
6.22,1.01121,0.143766
6.23,1.01271,0.155372
6.24,1.01432,0.16727
6.25,1.01605,0.179443
6.26,1.01791,0.191874
6.27,1.01989,0.204546
6.28,1.022,0.217442
6.29,1.02424,0.230547
6.3,1.02661,0.243844
6.31,1.02912,0.257317
6.32,1.03176,0.27095
6.33,1.03454,0.284729
6.34,1.03745,0.298638
6.35,1.04051,0.312662
6.36,1.04371,0.326786
6.37,1.04705,0.340997
6.38,1.05053,0.355278
6.39,1.05415,0.369617
6.4,1.05792,0.384
6.41,1.06183,0.398413
6.42,1.06589,0.412842
6.43,1.07009,0.427275
6.44,1.07443,0.441698
6.45,1.07892,0.4561
6.46,1.08356,0.470466
6.47,1.08833,0.484786
6.48,1.09325,0.499046
6.49,1.09831,0.513236
6.5,1.10352,0.527344
6.51,1.10886,0.541358
6.52,1.11434,0.555266
6.53,1.11996,0.56906
6.54,1.12572,0.582726
6.55,1.13162,0.596256
6.56,1.13765,0.609638
6.57,1.14381,0.622864
6.58,1.1501,0.635922
6.59,1.15653,0.648804
6.6,1.16308,0.6615
6.61,1.16976,0.674001
6.62,1.17656,0.686298
6.63,1.18348,0.698383
6.64,1.19053,0.710246
6.65,1.19769,0.721881
6.66,1.20496,0.733278
6.67,1.21235,0.744431
6.68,1.21985,0.75533
6.69,1.22746,0.765971
6.7,1.23517,0.776344
6.71,1.24298,0.786443
6.72,1.2509,0.796262
6.73,1.25891,0.805795
6.74,1.26701,0.815034
6.75,1.27521,0.823975
6.76,1.28349,0.83261
6.77,1.29186,0.840936
6.78,1.30031,0.848946
6.79,1.30884,0.856636
6.8,1.31744,0.864
6.81,1.32612,0.871034
6.82,1.33486,0.877734
6.83,1.34367,0.884096
6.84,1.35254,0.890114
6.85,1.36147,0.895787
6.86,1.37045,0.90111
6.87,1.37949,0.90608
6.88,1.38858,0.910694
6.89,1.3977,0.91495
6.9,1.40687,0.918844
6.91,1.41608,0.922374
6.92,1.42532,0.925538
6.93,1.43459,0.928335
6.94,1.44388,0.930762
6.95,1.4532,0.932818
6.96,1.46254,0.934502
6.97,1.47189,0.935813
6.98,1.48125,0.93675
6.99,1.49063,0.937313
7,1.5,0.9375
7.01,1.50937,0.937313
7.02,1.51875,0.93675
7.03,1.52811,0.935813
7.04,1.53746,0.934502
7.05,1.5468,0.932818
7.06,1.55612,0.930762
7.07,1.56541,0.928335
7.08,1.57468,0.925538
7.09,1.58392,0.922374
7.1,1.59313,0.918844
7.11,1.6023,0.91495
7.12,1.61142,0.910694
7.13,1.62051,0.90608
7.14,1.62955,0.90111
7.15,1.63853,0.895787
7.16,1.64746,0.890114
7.17,1.65633,0.884096
7.18,1.66514,0.877734
7.19,1.67388,0.871034
7.2,1.68256,0.864
7.21,1.69116,0.856636
7.22,1.69969,0.848946
7.23,1.70814,0.840936
7.24,1.71651,0.83261
7.25,1.72479,0.823975
7.26,1.73299,0.815034
7.27,1.74109,0.805795
7.28,1.7491,0.796262
7.29,1.75702,0.786443
7.3,1.76483,0.776344
7.31,1.77254,0.765971
7.32,1.78015,0.75533
7.33,1.78765,0.744431
7.34,1.79504,0.733278
7.35,1.80231,0.721881
7.36,1.80947,0.710246
7.37,1.81652,0.698383
7.38,1.82344,0.686298
7.39,1.83024,0.674001
7.4,1.83692,0.6615
7.41,1.84347,0.648804
7.42,1.8499,0.635922
7.43,1.85619,0.622864
7.44,1.86235,0.609638
7.45,1.86838,0.596256
7.46,1.87428,0.582726
7.47,1.88004,0.56906
7.48,1.88566,0.555266
7.49,1.89114,0.541358
7.5,1.89648,0.527344
7.51,1.90169,0.513236
7.52,1.90675,0.499046
7.53,1.91167,0.484786
7.54,1.91644,0.470466
7.55,1.92108,0.4561
7.56,1.92557,0.441698
7.57,1.92991,0.427275
7.58,1.93411,0.412842
7.59,1.93817,0.398413
7.6,1.94208,0.384
7.61,1.94585,0.369617
7.62,1.94947,0.355278
7.63,1.95295,0.340997
7.64,1.95629,0.326786
7.65,1.95949,0.312662
7.66,1.96255,0.298638
7.67,1.96546,0.284729
7.68,1.96824,0.27095
7.69,1.97088,0.257317
7.7,1.97339,0.243844
7.71,1.97576,0.230547
7.72,1.978,0.217442
7.73,1.98011,0.204546
7.74,1.98209,0.191874
7.75,1.98395,0.179443
7.76,1.98568,0.16727
7.77,1.98729,0.155372
7.78,1.98879,0.143766
7.79,1.99017,0.13247
7.8,1.99144,0.1215
7.81,1.9926,0.110876
7.82,1.99366,0.100614
7.83,1.99462,0.0907343
7.84,1.99547,0.0812544
7.85,1.99624,0.0721934
7.86,1.99692,0.0635701
7.87,1.99751,0.055404
7.88,1.99803,0.0477144
7.89,1.99847,0.040521
7.9,1.99884,0.0338437
7.91,1.99915,0.0277028
7.92,1.9994,0.0221184
7.93,1.99959,0.0171113
7.94,1.99974,0.0127021
7.95,1.99985,0.00891211
7.96,1.99992,0.0057624
7.97,1.99997,0.00327451
7.98,1.99999,0.00147015
7.99,2,0.000371259
8,2,0
8.01,2,0.000371259
8.02,2.00001,0.00147015
8.03,2.00003,0.00327451
8.04,2.00008,0.0057624
8.05,2.00015,0.00891211
8.06,2.00026,0.0127022
8.07,2.00041,0.0171113
8.08,2.0006,0.0221184
8.09,2.00085,0.0277028
8.1,2.00116,0.0338437
8.11,2.00153,0.040521
8.12,2.00197,0.0477144
8.13,2.00249,0.055404
8.14,2.00308,0.0635701
8.15,2.00376,0.0721934
8.16,2.00453,0.0812544
8.17,2.00538,0.0907343
8.18,2.00634,0.100614
8.19,2.0074,0.110876
8.2,2.00856,0.1215
8.21,2.00983,0.13247
8.22,2.01121,0.143766
8.23,2.01271,0.155372
8.24,2.01432,0.16727
8.25,2.01605,0.179443
8.26,2.01791,0.191874
8.27,2.01989,0.204546
8.28,2.022,0.217442
8.29,2.02424,0.230547
8.3,2.02661,0.243844
8.31,2.02912,0.257317
8.32,2.03176,0.27095
8.33,2.03454,0.284729
8.34,2.03745,0.298638
8.35,2.04051,0.312662
8.36,2.04371,0.326786
8.37,2.04705,0.340997
8.38,2.05053,0.355278
8.39,2.05415,0.369617
8.4,2.05792,0.384
8.41,2.06183,0.398413
8.42,2.06589,0.412842
8.43,2.07009,0.427275
8.44,2.07443,0.441698
8.45,2.07892,0.4561
8.46,2.08356,0.470466
8.47,2.08833,0.484786
8.48,2.09325,0.499046
8.49,2.09831,0.513236
8.5,2.10352,0.527344
8.51,2.10886,0.541358
8.52,2.11434,0.555266
8.53,2.11996,0.56906
8.54,2.12572,0.582726
8.55,2.13162,0.596256
8.56,2.13765,0.609638
8.57,2.14381,0.622864
8.58,2.1501,0.635922
8.59,2.15653,0.648804
8.6,2.16308,0.6615
8.61,2.16976,0.674001
8.62,2.17656,0.686298
8.63,2.18348,0.698383
8.64,2.19053,0.710246
8.65,2.19769,0.721881
8.66,2.20496,0.733278
8.67,2.21235,0.744431
8.68,2.21985,0.75533
8.69,2.22746,0.765971
8.7,2.23517,0.776344
8.71,2.24298,0.786443
8.72,2.2509,0.796262
8.73,2.25891,0.805795
8.74,2.26701,0.815034
8.75,2.27521,0.823975
8.76,2.28349,0.83261
8.77,2.29186,0.840936
8.78,2.30031,0.848946
8.79,2.30884,0.856636
8.8,2.31744,0.864
8.81,2.32612,0.871034
8.82,2.33486,0.877734
8.83,2.34367,0.884096
8.84,2.35254,0.890114
8.85,2.36147,0.895787
8.86,2.37045,0.90111
8.87,2.37949,0.90608
8.88,2.38858,0.910694
8.89,2.3977,0.91495
8.9,2.40687,0.918844
8.91,2.41608,0.922374
8.92,2.42532,0.925538
8.93,2.43459,0.928335
8.94,2.44388,0.930762
8.95,2.4532,0.932818
8.96,2.46254,0.934502
8.97,2.47189,0.935813
8.98,2.48125,0.93675
8.99,2.49063,0.937313
9,2.5,0.9375
9.01,2.50937,0.937313
9.02,2.51875,0.93675
9.03,2.52811,0.935813
9.04,2.53746,0.934502
9.05,2.5468,0.932818
9.06,2.55612,0.930762
9.07,2.56541,0.928335
9.08,2.57468,0.925538
9.09,2.58392,0.922374
9.1,2.59313,0.918844
9.11,2.6023,0.91495
9.12,2.61142,0.910694
9.13,2.62051,0.90608
9.14,2.62955,0.90111
9.15,2.63853,0.895787
9.16,2.64746,0.890114
9.17,2.65633,0.884096
9.18,2.66514,0.877734
9.19,2.67388,0.871034
9.2,2.68256,0.864
9.21,2.69116,0.856636
9.22,2.69969,0.848946
9.23,2.70814,0.840936
9.24,2.71651,0.83261
9.25,2.72479,0.823975
9.26,2.73299,0.815034
9.27,2.74109,0.805795
9.28,2.7491,0.796262
9.29,2.75702,0.786443
9.3,2.76483,0.776344
9.31,2.77254,0.765971
9.32,2.78015,0.75533
9.33,2.78765,0.744431
9.34,2.79504,0.733278
9.35,2.80231,0.721881
9.36,2.80947,0.710246
9.37,2.81652,0.698383
9.38,2.82344,0.686298
9.39,2.83024,0.674001
9.4,2.83692,0.6615
9.41,2.84347,0.648804
9.42,2.8499,0.635922
9.43,2.85619,0.622864
9.44,2.86235,0.609638
9.45,2.86838,0.596256
9.46,2.87428,0.582726
9.47,2.88004,0.56906
9.48,2.88566,0.555266
9.49,2.89114,0.541358
9.5,2.89648,0.527344
9.51,2.90169,0.513236
9.52,2.90675,0.499046
9.53,2.91167,0.484786
9.54,2.91644,0.470466
9.55,2.92108,0.4561
9.56,2.92557,0.441698
9.57,2.92991,0.427275
9.58,2.93411,0.412842
9.59,2.93817,0.398413
9.6,2.94208,0.384
9.61,2.94585,0.369617
9.62,2.94947,0.355278
9.63,2.95295,0.340997
9.64,2.95629,0.326786
9.65,2.95949,0.312662
9.66,2.96255,0.298638
9.67,2.96546,0.284729
9.68,2.96824,0.27095
9.69,2.97088,0.257317
9.7,2.97339,0.243844
9.71,2.97576,0.230547
9.72,2.978,0.217442
9.73,2.98011,0.204546
9.74,2.98209,0.191874
9.75,2.98395,0.179443
9.76,2.98568,0.16727
9.77,2.98729,0.155372
9.78,2.98879,0.143766
9.79,2.99017,0.13247
9.8,2.99144,0.1215
9.81,2.9926,0.110876
9.82,2.99366,0.100614
9.83,2.99462,0.0907343
9.84,2.99547,0.0812544
9.85,2.99624,0.0721934
9.86,2.99692,0.0635701
9.87,2.99751,0.055404
9.88,2.99803,0.0477144
9.89,2.99847,0.040521
9.9,2.99884,0.0338437
9.91,2.99915,0.0277028
9.92,2.9994,0.0221184
9.93,2.99959,0.0171113
9.94,2.99974,0.0127021
9.95,2.99985,0.00891211
9.96,2.99992,0.0057624
9.97,2.99997,0.00327451
9.98,2.99999,0.00147015
9.99,3,0.000371259
10,3,0
10.01,3,-0.00018563
10.02,3,-0.000735075
10.03,2.99998,-0.00163725
10.04,2.99996,-0.0028812
10.05,2.99992,-0.00445605
10.06,2.99987,-0.00635108
10.07,2.9998,-0.00855563
10.08,2.9997,-0.0110592
10.09,2.99957,-0.0138514
10.1,2.99942,-0.0169219
10.11,2.99924,-0.0202605
10.12,2.99901,-0.0238572
10.13,2.99876,-0.027702
10.14,2.99846,-0.0317851
10.15,2.99812,-0.0360967
10.16,2.99774,-0.0406272
10.17,2.99731,-0.0453671
10.18,2.99683,-0.0503071
10.19,2.9963,-0.0554378
10.2,2.99572,-0.06075
10.21,2.99509,-0.0662348
10.22,2.99439,-0.0718831
10.23,2.99365,-0.0776861
10.24,2.99284,-0.0836352
10.25,2.99197,-0.0897217
10.26,2.99105,-0.0959371
10.27,2.99005,-0.102273
10.28,2.989,-0.108721
10.29,2.98788,-0.115274
10.3,2.98669,-0.121922
10.31,2.98544,-0.128658
10.32,2.98412,-0.135475
10.33,2.98273,-0.142365
10.34,2.98127,-0.149319
10.35,2.97974,-0.156331
10.36,2.97815,-0.163393
10.37,2.97648,-0.170498
10.38,2.97474,-0.177639
10.39,2.97292,-0.184809
10.4,2.97104,-0.192
10.41,2.96908,-0.199206
10.42,2.96706,-0.206421
10.43,2.96496,-0.213638
10.44,2.96278,-0.220849
10.45,2.96054,-0.22805
10.46,2.95822,-0.235233
10.47,2.95583,-0.242393
10.48,2.95337,-0.249523
10.49,2.95084,-0.256618
10.5,2.94824,-0.263672
10.51,2.94557,-0.270679
10.52,2.94283,-0.277633
10.53,2.94002,-0.28453
10.54,2.93714,-0.291363
10.55,2.93419,-0.298128
10.56,2.93118,-0.304819
10.57,2.92809,-0.311432
10.58,2.92495,-0.317961
10.59,2.92174,-0.324402
10.6,2.91846,-0.33075
10.61,2.91512,-0.337001
10.62,2.91172,-0.343149
10.63,2.90826,-0.349191
10.64,2.90474,-0.355123
10.65,2.90116,-0.36094
10.66,2.89752,-0.366639
10.67,2.89382,-0.372215
10.68,2.89007,-0.377665
10.69,2.88627,-0.382985
10.7,2.88242,-0.388172
10.71,2.87851,-0.393222
10.72,2.87455,-0.398131
10.73,2.87055,-0.402897
10.74,2.86649,-0.407517
10.75,2.8624,-0.411987
10.76,2.85825,-0.416305
10.77,2.85407,-0.420468
10.78,2.84985,-0.424473
10.79,2.84558,-0.428318
10.8,2.84128,-0.432
10.81,2.83694,-0.435517
10.82,2.83257,-0.438867
10.83,2.82817,-0.442048
10.84,2.82373,-0.445057
10.85,2.81926,-0.447894
10.86,2.81477,-0.450555
10.87,2.81025,-0.45304
10.88,2.80571,-0.455347
10.89,2.80115,-0.457475
10.9,2.79656,-0.459422
10.91,2.79196,-0.461187
10.92,2.78734,-0.462769
10.93,2.78271,-0.464168
10.94,2.77806,-0.465381
10.95,2.7734,-0.466409
10.96,2.76873,-0.467251
10.97,2.76405,-0.467907
10.98,2.75937,-0.468375
10.99,2.75469,-0.468656
11,2.75,-0.46875
11.01,2.74531,-0.468656
11.02,2.74063,-0.468375
11.03,2.73595,-0.467907
11.04,2.73127,-0.467251
11.05,2.7266,-0.466409
11.06,2.72194,-0.465381
11.07,2.71729,-0.464168
11.08,2.71266,-0.462769
11.09,2.70804,-0.461187
11.1,2.70344,-0.459422
11.11,2.69885,-0.457475
11.12,2.69429,-0.455347
11.13,2.68975,-0.45304
11.14,2.68523,-0.450555
11.15,2.68074,-0.447894
11.16,2.67627,-0.445057
11.17,2.67183,-0.442048
11.18,2.66743,-0.438867
11.19,2.66306,-0.435517
11.2,2.65872,-0.432
11.21,2.65442,-0.428318
11.22,2.65015,-0.424473
11.23,2.64593,-0.420468
11.24,2.64175,-0.416305
11.25,2.6376,-0.411987
11.26,2.63351,-0.407517
11.27,2.62945,-0.402897
11.28,2.62545,-0.398131
11.29,2.62149,-0.393222
11.3,2.61758,-0.388172
11.31,2.61373,-0.382985
11.32,2.60993,-0.377665
11.33,2.60618,-0.372215
11.34,2.60248,-0.366639
11.35,2.59884,-0.36094
11.36,2.59526,-0.355123
11.37,2.59174,-0.349191
11.38,2.58828,-0.343149
11.39,2.58488,-0.337001
11.4,2.58154,-0.33075
11.41,2.57826,-0.324402
11.42,2.57505,-0.317961
11.43,2.57191,-0.311432
11.44,2.56882,-0.304819
11.45,2.56581,-0.298128
11.46,2.56286,-0.291363
11.47,2.55998,-0.28453
11.48,2.55717,-0.277633
11.49,2.55443,-0.270679
11.5,2.55176,-0.263672
11.51,2.54916,-0.256618
11.52,2.54663,-0.249523
11.53,2.54417,-0.242393
11.54,2.54178,-0.235233
11.55,2.53946,-0.22805
11.56,2.53722,-0.220849
11.57,2.53504,-0.213638
11.58,2.53294,-0.206421
11.59,2.53092,-0.199206
11.6,2.52896,-0.192
11.61,2.52708,-0.184809
11.62,2.52526,-0.177639
11.63,2.52352,-0.170498
11.64,2.52185,-0.163393
11.65,2.52026,-0.156331
11.66,2.51873,-0.149319
11.67,2.51727,-0.142365
11.68,2.51588,-0.135475
11.69,2.51456,-0.128658
11.7,2.51331,-0.121922
11.71,2.51212,-0.115274
11.72,2.511,-0.108721
11.73,2.50995,-0.102273
11.74,2.50895,-0.0959371
11.75,2.50803,-0.0897217
11.76,2.50716,-0.0836352
11.77,2.50635,-0.0776861
11.78,2.50561,-0.0718831
11.79,2.50491,-0.0662348
11.8,2.50428,-0.06075
11.81,2.5037,-0.0554378
11.82,2.50317,-0.0503071
11.83,2.50269,-0.0453671
11.84,2.50226,-0.0406272
11.85,2.50188,-0.0360967
11.86,2.50154,-0.0317851
11.87,2.50124,-0.027702
11.88,2.50099,-0.0238572
11.89,2.50076,-0.0202605
11.9,2.50058,-0.0169219
11.91,2.50043,-0.0138514
11.92,2.5003,-0.0110592
11.93,2.5002,-0.00855563
11.94,2.50013,-0.00635107
11.95,2.50008,-0.00445605
11.96,2.50004,-0.0028812
11.97,2.50002,-0.00163725
11.98,2.5,-0.000735075
11.99,2.5,-0.00018563
12,2.5,0
12.01,2.5,0.000237606
12.02,2.50001,0.000940896
12.03,2.50002,0.00209569
12.04,2.50005,0.00368794
12.05,2.5001,0.00570375
12.06,2.50017,0.00812938
12.07,2.50026,0.0109512
12.08,2.50039,0.0141558
12.09,2.50054,0.0177298
12.1,2.50074,0.02166
12.11,2.50098,0.0259334
12.12,2.50126,0.0305372
12.13,2.50159,0.0354586
12.14,2.50197,0.0406849
12.15,2.50241,0.0462038
12.16,2.5029,0.0520028
12.17,2.50345,0.0580699
12.18,2.50406,0.0643931
12.19,2.50473,0.0709603
